	"A/KRAOET": "accrete",
"^TKAOEPB/KWRO": "{adeno^}",
"^TKAOEPB/SEUL": "adenosyl",
"^TKAOEPB/SEUL/KO/PWAL/PHEUPB": "adenosylcobalamin",
"^TKAOEPB/SKWRO": "{adeno^}",
"^TKAOEPB/SRAOEURL": "adenoviral",
"^TKAOEPB/SRAOEURS": "adenovirus",
"^TKAOEPBL/A*T": "adenylate",
"^TKAOEPL": "ad diem",
"^TKAOEPL/A": "edema",
"^TKAOEPL/KWRA": "edema",
"^TKAOEPL/PHA": "edema",
"^TKAOEPL/TOUS": "edematous",
"^TKAOERB/KWRA": "Adisha",
"^TKAOES": "ideas",
"^TKAOEU/EPL": "ad diem",
"^TKAOEUB": "iodine",
"^TKAOEUD": "iodide",
"^TKAOEUPB": "iodine",
"^TKAOEUZ": "iodize",
"^TKAOEUZ/-D": "iodized",
"^TKAOPBT": "I can't do it",
"^TKAOPBT": "you doesn't",
"^TKAOR": "outdoor",
"^TKAORS": "outdoors",
		"^TKAOU": "adieu",
"^TKAOU": "adieu",
"^TKAOUS": "adduce",
"^TKAOUS": "adduce",
"^TKAOUS": "educe",
"^TKAOUS": "educe",
"^TKAP/TAEUGS": "adaptation",
"^TKAPB/-S": "sedans",
"^TKAPB/PWOPB": "abandon",
"^TKAPB/TKOPB": "abandon",
	"^TKAPBLG": "adage",
		"^TKAPBLG/KWROE": "adagio",
	"^TKAPGS": "adaptation",
"^TKAPGS": "adaption",
"^TKAPL": "Adam",
"^TKAPL": "Adam",
"^TKAPL/-S": "Addams",
"^TKAPL/-S/TPAEPL": "Addams Family",
"^TKAPL/TPHUPL": "ad damnum",
"^TKAPLS": "Adams",
"^TKAPLZ": "Adams",
		"^TKAPT": "adapt",
"^TKAPT/*ER": "adapter",
"^TKAPT/-D": "adapted",
"^TKAPT/-G": "adapting",
"^TKAPT/ABL": "adaptable",
"^TKAPT/ABLT": "adaptability",
"^TKAPT/ER": "adapter",
"^TKAPT/EUF": "adaptive",
"^TKAPT/O*R": "adaptor",
"^TKAPTD": "adapted",
"^TKAPTS": "adapts",
"^TKAS/TEU": "audacity",
"^TKE/KAFRP": "aide-de-camp",
"^TKE/KAFRP": "aide-de-camp",
"^TKE/KAPL/-P": "aide-de-camp",
"^TKE/KAPL/-P": "aide-de-camp",
"^TKE/PWE": "Adebiyi",
"^TKE/PWEU": "Adebiyi",
		"^TKEL": "Adele",
"^TKEL/TPAOEU": "Adelphi",
"^TKEPB": "Eden",
"^TKEPB/HRAEUT": "adenylate",
"^TKEPB/SAOEUPB": "adenosine",
"^TKEPB/SAOEUPB/TR*EU/TPOS/TPAEUT": "Adenosine triphosphate",
"^TKEPB/SEUL": "adenosyl",
"^TKEPB/SEUL/HO/PHO": "adenosylhomo",
"^TKEPB/SEUL/HO/PHO/KREUFT/AOEPB": "adenosylhomocysteine",
"^TKEPB/SEUL/PHE/THAOEU/TPHAOEUPB": "adenosylmethionine",
"^TKEPB/SEUPB": "adenosine",
"^TKEPB/TAEUT": "edentate",
"^TKEPB/TEUF/KAEUGS": "identification",
"^TKEPB/TKA": "addenda",
"^TKEPB/TKA": "addenda",
"^TKEPB/TKUPL": "addendum",
"^TKEPB/TKUPL": "addendum",
	"^TKEPBD": "addend",
"^TKEPBD/A": "addenda",
	"^TKEPBD/KWRA": "addenda",
"^TKEPBD/SKWRUPL": "addendum",
"^TKEPBD/TKA": "addenda",
"^TKEPBD/TKUPL": "addendum",
		"^TKEPBD/UPL": "addendum",
"^TKEPBD/UPL": "addendum",
"^TKEPBL": "adenyl",
"^TKEPBL/A*T": "adenylate",
"^TKEPBT/EUBG/HREU": "identically",
"^TKEPBT/EUT": "identity",
"^TKEPBT/HROUS": "edentulous",
"^TKEPBT/HROUS": "edentulous",
"^TKEPBT/KAL": "identical",
"^TKEPBT/KAL": "identical",
"^TKEPBT/KHREU": "identically",
"^TKEPBT/TEU": "identity",
"^TKEPBT/TPA*EUBGS": "identification",
"^TKEPBT/TPAOEUBL": "identifiable",
"^TKEPBT/TPAOEUBLT": "identifiability",
"^TKEPBT/TPAOEUD": "identified",
"^TKEPBT/TPEU": "identify",
"^TKEPBT/TPEU/ER": "identifier",
"^TKEPBT/TPEU/ERS": "identifiers",
"^TKEPBT/TPEU/KAEUGS": "identification",
"^TKEPBT/TPEUBL": "identifiable",
"^TKEPBT/TPEUBLT": "identifiability",
"^TKEPL": "idem",
"^TKEPL/STRABL": "a demonstrable",
"^TKEPL/TOUS": "edematous",
"^TKEPLGS": "ademption",
		"^TKEPT": "adept",
"^TKEPT/-PBS": "adeptness",
"^TKES/SA": "Edessa",
"^TKES/SA": "Odessa",
"^TKET": "Odette",
"^TKET/EUBG": "eidetic",
"^TKET/EUBG": "eidetic",
"^TKEU": "eddy",
"^TKEU/PWAEUT": "a debate",
"^TKEU/SAOE": "odyssey",
"^TKEU/SOPB": "Addison",
"^TKEU/T*EUF": "additive",
"^TKEU/T*EUFS": "additives",
"^TKEU/TOEUR": "auditory",
"^TKEU/TOR": "auditor",
"^TKEUBG": "addiction",
"^TKEUBG/T*EUF": "addictive",
"^TKEUBGD": "addicted",
		"^TKEUBGS": "addiction",
"^TKEUBGS/EUF": "addictive",
		"^TKEUBGT": "addict",
"^TKEUBGT": "addict",
"^TKEUBGT": "edict",
"^TKEUBGT": "edict",
"^TKEUBGT/EUF": "addictive",
"^TKEUBGTD": "addicted",
"^TKEUBLGT": "addict",
	"^TKEUFBGT": "addictive",
		"^TKEUGS": "addition",
"^TKEUGS": "addition",
"^TKEUGS": "audition",
"^TKEUGS": "audition",
"^TKEUGS": "edition",
"^TKEUGS": "edition",
"^TKEUGS/-S": "additions",
"^TKEUGS/AL": "additional",
"^TKEUGS/HREU": "additionally",
"^TKEUGS/HREU": "additionally",
"^TKEUGS/KWRA*L": "additional",
"^TKEUL/EUBG": "idyllic",
	"^TKEULGS": "additional",
"^TKEUPB/PWUR/RA": "Edinburgh",
"^TKEUPB/PWUR/ROE": "Edinburgh",
"^TKEUPB/PWURG": "Edinburgh",
"^TKEUPBG": "a ding",
"^TKEUPT/TPHOEU": "I didn't know",
"^TKEUS/KWRUS": "Odysseus",
"^TKEUS/SKWRUS": "Odysseus",
"^TKEUT": "audit",
"^TKEUT": "audit",
"^TKEUT": "edit",
"^TKEUT/*EUF": "additive",
"^TKEUT/*EUFS": "additives",
"^TKEUT/-D": "audited",
"^TKEUT/-G": "auditing",
"^TKEUT/TOR": "auditor",
"^TKEUT/TOR": "auditor",
	"^TKHAOEGS": "adhesion",
	"^TKHAOER": "adhere",
	"^TKHAOERPBS": "adherence",
	"^TKHAOERPBT": "adherent",
	"^TKHAOES/EUF": "adhesive",
	"^TKHREFPBS": "adolescence",
	"^TKHREFPBT": "adolescent",
"^TKHREU": "ideally",
	"^TKHREULGS": "additionally",
"^TKO": "ado",
"^TKO/RAEUGS": "adoration",
"^TKOBGS": "adoption",
"^TKOBGS/AOUR/TKAOEPB": "idoxuridine",
"^TKOBGS/AOUR/TKAOEUPB": "idoxuridine",
"^TKOE/PWAOE": "adobe",
"^TKOE/PWAOE/RAERD": "Adobe Reader",
"^TKOE/PWOE": "adobo",
"^TKOE/PWOPB": "Audubon",
"^TKOEB": "Adobe",
"^TKOEPBLT/TPHOE": "I don't know",
"^TKOEPT/TPHOE": "I don't know",
		"^TKOER": "adore",
	"^TKOERBL": "adorable",
	"^TKOERGS": "adoration",
"^TKOEUPB": "akin to",
"^TKOFL": "Adolf",
"^TKOFL/SKWRUS": "Adolphus",
"^TKOL": "idol",
"^TKOL": "idol",
"^TKOL/TER": "idolater",
"^TKOL/TREU": "idolatry",
"^TKOL/TROUS": "idolatrous",
"^TKOPB/ES/KAEUP": "Audubon escape",
"^TKOPB/TOEUD": "odontoid",
"^TKOPB/TPHEUS": "Adonis",
"^TKOPBT": "I don't",
"^TKOPBT": "odont",
"^TKOPBT/OE/PHA": "adontoma",
"^TKOPBT/OEUD": "odontoid",
"^TKOPBT/RER": "I don't remember",
"^TKOPBT/SKWRO": "{odonto^}",
		"^TKOPGS": "adoption",
"^TKOPL/PHAOET/*ER": "odometer",
"^TKOPL/PHAOETS": "odometer",
"^TKOPL/TER": "odometer",
"^TKOPL/TER": "odometer",
"^TKOPL/TER": "odometer",
"^TKOPL/TPHAEU/KWROE": "Idomeneo",
"^TKOPLGS": "adoption",
"^TKOPLT/-D": "adopted",
		"^TKOPT": "adopt",
"^TKOPT/*ER": "adopter",
"^TKOPT/-D": "adopted",
"^TKOPT/-G": "adopting",
"^TKOPT/EUF": "adoptive",
"^TKOPTD": "adopted",
"^TKOPTS": "adopts",
		"^TKOR": "adore",
"^TKOR": "odor",
"^TKOR": "odor",
"^TKOR/-S": "odors",
"^TKOR/EUF/ROUS": "odoriferous",
"^TKOR/EUF/ROUS": "odoriferous",
"^TKOR/RAEUGS": "adoration",
		"^TKOR/TPHO": "Adorno",
		"^TKORBL": "adorable",
"^TKORG": "adoring",
	"^TKORGS": "adoration",
		"^TKORPB": "adorn",
"^TKORPB/*PLT": "adornment",
"^TKORPBL": "adorable",
"^TKORS": "odors",
"^TKPAET": "a data",
"^TKPAEU/-RBGS": "a day{,}",
"^TKPAOEPL/KWRA": "edema",
	"^TKPHAEUT": "administrate",
	"^TKPHAOEUR": "admire",
	"^TKPHAOEURBL": "admirable",
	"^TKPHER": "administer",
	"^TKPHEUF": "administrative",
	"^TKPHEUFBL": "admissible",
	"^TKPHEUFBLT": "admissibility",
	"^TKPHEUGS": "admission",
	"^TKPHEULTD": "admittedly",
	"^TKPHEUPB": "admin",
	"^TKPHEUPB/STER": "administer",
	"^TKPHEUPB/STRAEUFT": "administrative",
	"^TKPHEUPB/STRAEUGS": "administration",
	"^TKPHEUPB/STRAEURT": "administrator",
	"^TKPHEUPB/STRAEUT": "administrate",
"^TKPHEUPB/TEUF": "a diminutive",
	"^TKPHEUPBGS": "administration",
	"^TKPHEUPBS": "admittance",
	"^TKPHEURBL": "admirable",
	"^TKPHEUT": "admit",
	"^TKPHOPBGS": "admonition",
	"^TKPHOR": "administrator",
	"^TKPHORB": "admonish",
	"^TKPHORPBLT": "admonishment",
	"^TKPHRAEUGS": "admiration",
	"^TKPHRAOEUR": "admirer",
"^TKPOZ": "a dozen",
"^TKPREFD": "addressed",
"^TKPRES/-G": "addressing",
"^TKPULT": "adult",
"^TKPW": "ego",
"^TKPW*ERPBS": "eagerness",
"^TKPW*EUPBG/TKPWO": "a ginkgo",
"^TKPW*US": "august",
"^TKPW-G": "out going",
"^TKPW-G": "outgoing",
"^TKPW-GS": "outgoings",
"^TKPWA*ET": "a gate",
"^TKPWA/KHAPB": "Aga Khan",
"^TKPWA/SRAEU": "agave",
"^TKPWA/THA": "Agatha",
"^TKPWAF/SKWRE": "agave",
"^TKPWAF/SRAEU": "agave",
		"^TKPWAFT": "aghast",
"^TKPWAL/TAEUFRPB": "egalitarian",
"^TKPWAL/TAEUR/KWRAPB": "egalitarian",
"^TKPWAL/TAEUR/TPHEUFPL": "egalitarianism",
		"^TKPWAL/TAEURPB": "egalitarian",
"^TKPWALT/SKWRE": "egalite",
"^TKPWAO*ER": "eyegear",
"^TKPWAOD/TPHAOEUT": "a good night",
"^TKPWAOEUGS": "you guys",
"^TKPWAPB/TKA": "Uganda",
"^TKPWAPBD/A*PB": "Ugandan",
"^TKPWAR": "Edgar",
"^TKPWAT": "agate",
	"^TKPWEPB": "again",
	"^TKPWEPBS": "against",
"^TKPWER": "eager",
"^TKPWER/*PBS": "eagerness",
"^TKPWERPBS": "eagerness",
"^TKPWHRAFS": "eyeglasses",
"^TKPWHRAGS": "a glass",
"^TKPWHRAO": "igloo",
"^TKPWHRAOUT/*EUPB/A*T/-D": "agglutinated",
"^TKPWHRAOUT/TPHA/TEUF": "agglutinative",
		"^TKPWHRAOUT/TPHAEUGS": "agglutination",
"^TKPWHRAOUT/TPHAEUGS": "agglutination",
		"^TKPWHRAOUT/TPHAEUT": "agglutinate",
"^TKPWHRAS": "eyeglass",
"^TKPWHRAS/-S": "eyeglasses",
	"^TKPWHROBG": "adblock",
"^TKPWHROE": "aglow",
"^TKPWHROPL/RAEUGS": "agglomeration",
"^TKPWHROPL/RAEUGS": "agglomeration",
"^TKPWHROPL/RAEUGS/-S": "agglomerations",
		"^TKPWHROPL/RAEUT": "agglomerate",
	"^TKPWHRORBG": "adblocker",
"^TKPWHRUT/TPHAEUGS": "agglutination",
"^TKPWO": "ego",
"^TKPWO/*EUS/KAL": "egoistical",
"^TKPWO/EUS/TEUBG": "egoistic",
"^TKPWO/EUS/TEUBG/KAL": "egoistical",
"^TKPWO/PHAEUPB/KWRA": "egomania",
"^TKPWO/SEPB/TREUBG": "egocentric",
"^TKPWO/SEPBT/REUBG": "egocentric",
"^TKPWO/T*EUS": "egotist",
"^TKPWO/T*EUS/EUBG/HREU": "egotistically",
"^TKPWO/T*EUS/KAL": "egotistical",
"^TKPWO/T*EUS/KHREU": "egotistically",
"^TKPWO/TEUFPL": "egotism",
"^TKPWO/TEUS/TEU/KAL": "egotistical",
"^TKPWO/TEUS/TEUBG": "egotistic",
"^TKPWO/TEUS/TEUBG/HREU": "egotistically",
"^TKPWO/TEUS/TEUBG/KAL": "egotistical",
"^TKPWOD": "a god",
"^TKPWOD/TKA*EPL": "a goddamn",
"^TKPWOD/TKES": "a goddess",
"^TKPWOE": "ego",
"^TKPWOE/PHAEUPB/KWRABG": "egomaniac",
"^TKPWOE/SEPB/TREUBG": "egocentric",
"^TKPWOE/SEPB/TREUFPL": "egocentrism",
"^TKPWOE/STREUBG": "egocentric",
"^TKPWOE/TEUFPL": "egotism",
"^TKPWOE/TEUFT": "egotist",
"^TKPWOE/TEUFT/K-L": "egotistical",
"^TKPWOE/TREUP": "ego trip",
"^TKPWOEPB/KWRA": "oogonia",
"^TKPWOES": "egos",
"^TKPWOPL/TPOES/EUS": "a gomphosis",
"^TKPWOR": "Igor",
"^TKPWOR/K-L": "allegorical",
"^TKPWOR/TPOEB/KWRA": "agoraphobia",
"^TKPWOR/TPOEUB": "agoraphobia",
"^TKPWR*EF": "aggressive",
"^TKPWRA/SRAEUGS": "aggravation",
"^TKPWRA/SRAEUT": "aggravate",
"^TKPWRA/TEUPB": "au gratin",
"^TKPWRA/TEUPB": "au gratin",
"^TKPWRAE": "agree",
"^TKPWRAEUB": "outgrabe",
	"^TKPWRAEUGS": "aggregation",
"^TKPWRAEUPBS": "5 grains",
"^TKPWRAEUR/KWRAPB": "agrarian",
	"^TKPWRAEUT": "aggregate",
"^TKPWRAF": "autograph",
"^TKPWRAF": "autograph",
"^TKPWRAF/*EUP/*EUP": "Autograph II",
		"^TKPWRAOE": "agree",
"^TKPWRAOE/-D": "agreed",
"^TKPWRAOE/-S": "agrees",
	"^TKPWRAOE/SKWROUS": "egregious",
		"^TKPWRAOE/SKWRUS": "egregious",
		"^TKPWRAOEBL": "agreeable",
"^TKPWRAOED": "agreed",
	"^TKPWRAOEF": "aggrieve",
"^TKPWRAOEFD": "aggrieved",
"^TKPWRAOEG": "agreeing",
"^TKPWRAOEPBLG/KWROUS": "egregious",
"^TKPWRAOEPBLG/KWRUS": "egregious",
		"^TKPWRAOEPBLG/OUS": "egregious",
	"^TKPWRAOEPBLG/US": "egregious",
"^TKPWRAOEPL": "agreement",
		"^TKPWRAOEPLT": "agreement",
"^TKPWRAOEPLT/-S": "agreements",
"^TKPWRAOERBS": "egregious",
"^TKPWRAOES": "agrees",
"^TKPWRAOES/EUF": "aggressive",
"^TKPWRAOEU": "agree",
"^TKPWRAOEUPB/TKAOEUZ/*PLT": "aggrandizement",
"^TKPWRAPB/HRA": "agranular",
"^TKPWRAPB/HRAR": "agranular",
"^TKPWRAPB/HRO/KRAOEUS/OET/EUS": "agranulocytosis",
"^TKPWRAPB/HROE/KRAOEUT/OES/EUS": "agranulocytosis",
"^TKPWRAPB/TKAOEUZ": "aggrandize",
"^TKPWRAPB/TKAOEUZ": "aggrandize",
"^TKPWRAPB/TKAOEUZ/-Z": "aggrandizes",
	"^TKPWRAPBD": "aggrand",
"^TKPWRAPBD/AOEUZ": "aggrandize",
"^TKPWRAPBD/AOEUZ/*PLT": "aggrandizement",
"^TKPWRAPBD/TKAOEUZ": "aggrandize",
	"^TKPWRAT": "aggregate",
"^TKPWRAT/*EUPB": "au gratin",
"^TKPWRAU/TAPB": "au gratin",
"^TKPWRAU/TEUPB": "au gratin",
"^TKPWRAU/TEUPB": "au gratin",
"^TKPWRE/TKPWAEUGS": "aggregation",
"^TKPWRE/TKPWAEUT": "aggregate",
"^TKPWRE/TKPWAT": "aggregate",
		"^TKPWREF": "aggressive",
		"^TKPWREFL": "aggressively",
	"^TKPWREFR": "aggressor",
"^TKPWREG/TKPWAEUT": "aggregate",
		"^TKPWREGS": "aggression",
"^TKPWREGS": "aggression",
"^TKPWREGS/-S": "aggressions",
	"^TKPWREGT": "aggregate",
"^TKPWRERBS": "egregious",
	"^TKPWRES": "aggress",
"^TKPWRES": "egress",
"^TKPWRES/*EUF": "aggressive",
"^TKPWRES/*EUF": "aggressive",
"^TKPWRES/-D": "aggressed",
"^TKPWRES/EUF": "aggressive",
"^TKPWRES/EUF/-PBS": "aggressiveness",
"^TKPWRES/EUF/TPHES": "aggressiveness",
"^TKPWRES/EUFL": "aggressively",
"^TKPWRES/O*R": "aggressor",
"^TKPWRES/ORS": "aggressors",
"^TKPWRES/S*EUF": "aggressive",
"^TKPWRES/S*EUFPBS": "aggressiveness",
"^TKPWRES/SOR": "aggressor",
"^TKPWRES/UF": "aggressive",
"^TKPWRESZ": "aggress",
"^TKPWRESZ": "egress",
"^TKPWRESZ/*EUF": "aggressive",
"^TKPWRESZ/*EUFPBS": "aggressiveness",
"^TKPWRESZ/SOR": "aggressor",
"^TKPWRET": "egret",
"^TKPWREUFS": "aggressive",
"^TKPWROPB/PHEU": "agronomy",
	"^TKPWROPL/RAEUGS": "agglomeration",
		"^TKPWROUPBD": "aground",
	"^TKPWRULT": "agriculture",
	"^TKPWRURLT": "agriculture",
	"^TKPWUBGS": "abduction",
	"^TKPWUBGT": "abduct",
	"^TKPWUFT": "August",
	"^TKPWUFT/KWRA": "Augusta",
		"^TKPWUFT/US": "Augustus",
"^TKPWUR": "augur",
"^TKPWUS/TA": "Augusta",
"^TKR": "eye doctor",
"^TKR-BT": "attribute",
"^TKR-BT/-BL": "attributable",
"^TKRAEPB/A*L": "adrenal",
"^TKRAEUGS": "adoration",
"^TKRAOE": "adreno",
"^TKRAOE/TPHO": "{adreno^}",
"^TKRAOE/TPHO/PHAOEUL/KWRO/TPHAO*UR/PA*ET": "adrenomyeloneuropathy",
"^TKRAOE/TPHOE": "adreno",
"^TKRAOE/TPHROE": "{adreno^}",
"^TKRAOEPB": "{adreno^}",
"^TKRAOEPB/A*L": "adrenal",
"^TKRAOEPB/A*L": "adrenal",
"^TKRAOEPB/A*LS": "adrenals",
"^TKRAOEPB/AL": "adrenal",
"^TKRAOEPB/SKWRO": "{adreno^}",
"^TKRAOEPBL": "adrenal",
"^TKRAOEPBL": "adrenal",
"^TKRAOEPBL/SKWREPBT/A*L": "adrenogenital",
"^TKREB/HREUPB": "adrenaline",
"^TKREFD": "addressed",
"^TKREFG": "addressing",
		"^TKREFS": "addresses",
"^TKREPB/HRAOEUPB": "adrenaline",
"^TKREPB/HREUB": "adrenaline",
		"^TKREPB/HREUPB": "adrenaline",
	"^TKREPBL": "adrenal",
"^TKREPBLS": "adrenals",
		"^TKRES": "address",
"^TKRES": "address",
"^TKRES/-D": "addressed",
"^TKRES/-G": "addressing",
"^TKRES/-S": "addresses",
"^TKRES/AOE": "addressee",
"^TKRES/KWRAE": "addressee",
"^TKRES/SAOE": "addressee",
"^TKRESZ": "address",
"^TKRESZ/SAOE": "addressee",
"^TKREUF/ROUS": "odoriferous",
"^TKREUFR/OUS": "odoriferous",
		"^TKREUFT": "adrift",
"^TKRO*EUPB": "{adreno^}",
		"^TKROEUT": "adroit",
"^TKROEUT/-PBS": "adroitness",
"^TKROP": "eye drop",
"^TKROPS": "eye drops",
"^TKROPT/-G": "adopting",
"^TKROUS": "odorous",
"^TKROUS/KWREU": "you drowsy",
"^TKRUPT": "abrupt",
"^TKRUPT/HREU": "abruptly",
"^TKUBG/TOR": "adductor",
"^TKUBG/TOR": "adductor",
"^TKUBGS": "adduction",
"^TKUBGS": "adduction",
"^TKUBGT": "adduct",
"^TKUBGT": "adduct",
"^TKUBGT/O*R": "adductor",
"^TKUBGT/O*R": "adductor",
"^TKULGTS": "adults",
		"^TKULT": "adult",
"^TKULT/*ER/A*T/-D": "adulterated",
"^TKULT/*ER/AUGS": "adulteration",
	"^TKULT/HAOD": "adulthood",
		"^TKULT/RAEUGS": "adulteration",
	"^TKULT/RAEUT": "adulterate",
"^TKULT/RAEUT/-D": "adulterated",
"^TKULT/RAEUTD": "adulterated",
		"^TKULT/RAPBT": "adulterant",
	"^TKULT/RER": "adulterer",
"^TKULT/RES": "adulteress",
		"^TKULT/REU": "adultery",
		"^TKULT/ROUS": "adulterous",
"^TKULT/TRUS": "adulterous",
"^TKULTS": "adults",
"^TKULTSZ": "adults",
"^TKUPB/TKAPBS": "abundance",
"^TKUPBGT": "adduct",
"^TKUPBT/HROUS": "edentulous",
	"^TKWAOEUFD": "advised",
	"^TKWAOEUGS": "advising",
"^TKWAOEUR": "acquire",
	"^TKWAOEURS": "advisor",
	"^TKWAOEURZ": "advisor",
	"^TKWAOEUS": "advice",
	"^TKWAOEUS/-BL": "advisable",
	"^TKWAOEUS/-BLT": "advisability",
	"^TKWAOEUS/REU": "advisory",
	"^TKWAOEUSD": "advised",
	"^TKWAOEUZ": "advise",
	"^TKWAOEUZ/-BL": "advisable",
	"^TKWAOEUZ/-BLT": "advisability",
	"^TKWAOEUZ/REU": "advisory",
	"^TKWAPBG": "advantage",
	"^TKWAPBS": "advance",
	"^TKWAPLT": "advancement",
	"^TKWEFRPB": "adventure",
	"^TKWERB": "adverb",
	"^TKWERG": "advertising",
	"^TKWERPLT": "advertisement",
	"^TKWERS": "adverse",
	"^TKWERS/REU": "adversary",
	"^TKWERS/TEU": "adversity",
	"^TKWERT": "advert",
	"^TKWERTS": "adverts",
	"^TKWERZ": "advertise",
	"^TKWOBG/SEU": "advocacy",
	"^TKWOBGT": "advocate",
"^TKWRAOERBS": "egregious",
"^TO/KRAT": "autocrat",
"^TO/PHA/TEUBG": "automatic",
"^TO/PHA/TOPB": "automaton",
"^TO/PHAEUGS": "automation",
"^TO/PHAT/EUBG": "automatic",
"^TO/PHAT/EUBG/HREU": "automatically",
"^TO/PHAT/KHREU": "automatically",
"^TO/PHAT/TA": "automata",
"^TO/PHO/PWAOEL": "automobile",
"^TO/PHOE/PWAOEL": "automobile",
"^TO/PWAOEU/TKPWRAFBG": "autobiographic",
"^TO/SKWREPB/OUS": "autogenous",
"^TO/T": "you do it",
"^TO/TPHOPL/EUBG": "autonomic",
"^TOBG/RA/SEU": "autocracy",
"^TOBG/RAES": "autocracy",
		"^TOBG/SEU": "autocracy",
"^TOBGS": "adoption",
"^TOE": "Otto",
"^TOE": "auto",
"^TOE": "auto",
"^TOE": "{^ito}",
"^TOEF/KWOEPB": "atovaquone",
"^TOEL": "atoll",
"^TOEP/KWRA": "atopia",
"^TOEP/KWRA": "utopia",
"^TOEP/KWRAPB": "utopian",
"^TOEP/KWRAPB": "utopian",
"^TOEP/KWRAS": "utopias",
		"^TOEPB": "atone",
"^TOEPBGS": "attention to",
"^TOEPBGTS": "attention to the",
"^TOEPLT": "attempt",
"^TOER": "auditory",
	"^TOERPB": "attorney",
	"^TOEURPB": "attorney",
"^TOFR/STAEUT/*EUPB": "atorvastatin",
"^TOFR/STAT/*EUPB": "atorvastatin",
"^TOL": "inositol",
"^TOL/SEUS": "autolysis",
"^TOL/TKPWOUS": "autologous",
"^TOLG/OUS": "autologous",
	"^TOP": "atop",
"^TOP/S*EUS": "autopsist",
"^TOP/SAOEUD": "etoposide",
"^TOP/SAOEUD/TPHR-RB": "etoposide",
"^TOP/SEU": "autopsy",
"^TOP/SEUS": "autopsies",
"^TOPB/EUS/TEU": "a tonicity",
"^TOPB/PH*EU": "autonomy",
"^TOPB/PH*EUS": "autonomist",
		"^TOPB/PHEU": "autonomy",
"^TOPB/PHEU": "autonomy",
"^TOPB/PHOUS": "autonomous",
"^TOPB/SKWRES/TREL": "etonogestrel",
"^TOPBLG/TPHOUS": "autogenous",
	"^TOPL": "atom",
		"^TOPL/EUBG": "atomic",
"^TOPL/KHREU": "atomically",
"^TOPL/TA": "automata",
"^TOPL/TEUFPL": "automatism",
"^TOPL/TKAEUT": "etomidate",
"^TOPL/TOPB": "automaton",
"^TOR/KWRUPL": "{^atorium}",
"^TOR/SRA": "Atorva",
"^TOR/SRA/STAT/*EUPB": "atorvastatin",
"^TORG/-RBGS": "a torque{,}",
	"^TP*EBGT": "effect",
	"^TP*EURBT": "efficient",
"^TP-BGT": "affect",
"^TP-PB/TEU": "affinity",
"^TPABG": "attack",
"^TPAEFPL": "a family of",
"^TPAEU/SHA": "aphasia",
"^TPAEUBG/KWRA": "aphakia",
"^TPAEUL/KWRAT": "affiliate",
		"^TPAEUR": "affair",
"^TPAEUR": "affair",
"^TPAEUR/TKE/KAOUR": "affaire de coeur",
"^TPAEUR/TKE/KUR": "affaire de coeur",
"^TPAEURB/KWRA": "aphasia",
"^TPAEURS": "affairs",
		"^TPAEUS": "efface",
"^TPAEUS": "efface",
"^TPAEUS/*PLT": "effacement",
"^TPAEUS/-G": "effacing",
"^TPAF/REPBZ": "efavirenz",
"^TPAFPD": "attached",
"^TPAL": "offal",
"^TPAOEB/RAOEUL": "afebrile",
"^TPAOEL": "appeal to",
"^TPAOEL/KWRA": "Ophelia",
		"^TPAOELD": "afield",
"^TPAOELD/*ER": "outfielder",
"^TPAOEPL/RAL": "ephemeral",
"^TPAOERPBTS": "appearance to",
"^TPAOES/KWRO/TPHA/TKOE": "aficionado",
"^TPAOES/KWROE/TPHA/TKOE": "aficionado",
"^TPAOET": "effete",
"^TPAOET": "effete",
"^TPAOEUPBT": "affiant",
"^TPAOEUR": "afire",
		"^TPAOT": "afoot",
	"^TPAOU/SEUF": "effusive",
"^TPAOUGS": "effusion",
"^TPAOUGS": "effusion",
	"^TPAOUS/EUF": "effusive",
"^TPAPLT": "attachment",
		"^TPAR": "afar",
"^TPART": "apart",
"^TPEBG/KHAEUT": "effectuate",
"^TPEBG/KHAOU/WAEUT": "effectuate",
"^TPEBG/KHU/WAEUT": "effectuate",
"^TPEBG/KHUL": "effectual",
"^TPEBG/KHUL": "effectual",
"^TPEBG/SHAEUT": "effectuate",
"^TPEBG/T*EUF": "affective",
"^TPEBG/T*EUF": "effective",
"^TPEBG/T*EUF": "effective",
"^TPEBG/T*EUFPBS": "effectiveness",
"^TPEBG/T*EUFPBS": "effectiveness",
"^TPEBG/TAEUGS": "affectation",
"^TPEBGD": "affected",
		"^TPEBGS": "affection",
"^TPEBGS/A*T": "affectionate",
"^TPEBGS/AT/HREU": "affectionately",
"^TPEBGS/O*R": "Effexor",
		"^TPEBGT": "affect",
"^TPEBGT": "affect",
"^TPEBGT": "effect",
"^TPEBGT": "effect",
"^TPEBGT/-G": "affecting",
"^TPEBGT/-S": "After Effects",
	"^TPEBGT/EUF": "effective",
"^TPEBGT/KHUL": "effectual",
"^TPEBGT/KHUL": "effectual",
"^TPEBGT/TAEUGS": "affectation",
"^TPEBGT/WAEUT": "effectuate",
"^TPEBGT/WAEUT": "effectuate",
"^TPEBGTD": "affected",
"^TPEBGTS": "affects",
"^TPEBGZ": "affects",
"^TPEBLGT": "affect",
"^TPED/RA": "Ephedra",
"^TPED/RAOEUPB": "ephedrine",
